,Date,Open,Close,High,Low,Volume
335,1634446800000,42.565,42.469,42.803,42.437,5722.38517156
336,1634443200000,42.697,42.557,42.839,42.361,8093.13066171
337,1634439600000,42.302,42.676,42.676,42.185,6712.55516978
338,1634436000000,42.089,42.265,42.605,42.025,10140.43463831
339,1634432400000,41.685,42.07,42.226,41.684,13825.51343482
340,1634428800000,41.738,41.765,41.79,41.138,11414.89166799
341,1634425200000,41.872,41.677,42.179,41.644,6607.48521758
342,1634421600000,41.396,41.907,42.0,41.325,4692.97726613
343,1634418000000,41.817,41.371,41.817,41.371,1769.59015973
344,1634414400000,41.57,41.818,41.945,41.333,6922.96408798
345,1634410800000,41.792,41.571,41.972,41.528,2616.81543243
346,1634407200000,41.999,41.782,42.103,41.712,6113.78819752
347,1634403600000,42.512,42.022,42.512,41.514,9866.54825867
348,1634400000000,42.522,42.543,43.193,42.305,25918.83268538
349,1634396400000,42.442,42.504,42.627,42.183,3347.0281176
350,1634392800000,42.862,42.446,42.862,42.289,6453.49984321
351,1634389200000,42.378,42.796,42.862,42.207,7282.0844924
352,1634385600000,43.099,42.378,43.194,42.035,29413.96630177
353,1634382000000,43.276,43.142,43.52,43.057,11132.30361699
354,1634378400000,43.305,43.297,43.349,43.096,6480.8395711
355,1634374800000,43.756,43.275,43.757,43.241,2997.86793447
356,1634371200000,43.321,43.747,43.838,43.204,7926.47090017
357,1634367600000,43.22,43.311,43.475,42.845,6599.51517466
358,1634364000000,43.468,43.222,43.468,43.032,11561.59874839
359,1634360400000,43.592,43.481,43.791,43.349,3245.58583337
360,1634356800000,43.612,43.663,43.76,43.287,4975.12868986
361,1634353200000,44.294,43.615,44.294,43.364,25294.43420978
362,1634349600000,43.99,44.292,44.324,43.721,5529.73768748
363,1634346000000,44.12,44.05,44.772,43.498,26777.84779716
364,1634342400000,43.314,44.09,44.476,43.223,16537.29544623
365,1634338800000,43.606,43.306,44.216,43.052,30890.06260136
366,1634335200000,43.697,43.65,43.913,43.134,37848.48890931
367,1634331600000,43.217,43.757,43.757,42.719,8058.89657345
368,1634328000000,43.762,43.189,43.787,42.762,36053.13315624
369,1634324400000,42.122,43.711,43.9,42.122,61877.23740623
370,1634320800000,41.998,42.056,42.6,41.712,31903.87351242
371,1634317200000,40.564,41.943,42.162,40.459,59948.68296291
372,1634313600000,40.188,40.547,40.576,39.959,11590.32111357
373,1634310000000,40.108,40.186,40.554,40.042,20124.35059357
374,1634306400000,39.966,40.085,40.443,39.738,8888.53540373
375,1634302800000,39.602,39.965,40.022,39.6,7587.98945344
376,1634299200000,39.868,39.619,40.059,39.593,10254.62699436
377,1634295600000,39.872,39.921,40.22,39.819,7246.23488495
378,1634292000000,39.877,39.992,40.003,39.488,9581.38428894
379,1634288400000,39.79,39.894,40.159,39.497,43005.30932501
380,1634284800000,40.79,39.791,40.851,39.791,32509.21172882
381,1634281200000,41.172,40.751,41.358,40.733,10277.72511436
382,1634277600000,41.277,41.234,41.301,40.869,28995.97470859
383,1634274000000,40.57,41.277,41.999,40.517,69213.65170153
384,1634270400000,40.871,40.579,40.948,40.113,12618.39684303
385,1634266800000,40.617,40.861,41.449,40.517,17606.05853948
386,1634263200000,40.004,40.549,40.735,39.832,14532.76877511
387,1634259600000,39.983,40.014,40.192,39.558,8683.95004384
388,1634256000000,40.693,40.038,40.9,39.978,37225.74298316
389,1634252400000,40.489,40.7,40.902,40.28,16474.96039547
390,1634248800000,40.357,40.498,40.713,40.136,3758.03306553
391,1634245200000,40.134,40.464,40.634,40.081,7326.56595702
392,1634241600000,39.913,40.146,40.227,39.566,8358.40297914
393,1634238000000,40.117,39.988,40.164,39.361,33298.91546081
394,1634234400000,40.01,40.143,40.336,39.66,11518.47406637
395,1634230800000,39.857,40.09,40.41,39.823,10571.59472859
396,1634227200000,40.593,39.903,40.779,39.542,30863.76655041
397,1634223600000,40.69,40.585,40.814,40.181,21874.649956100002
398,1634220000000,40.385,40.729,40.875,40.335,23472.21098919
399,1634216400000,40.939,40.385,41.366,40.077,29884.52282873
400,1634212800000,41.623,40.942,41.623,40.927,13283.23025572
401,1634209200000,41.402,41.59,41.843,41.238,17454.57557227
402,1634205600000,42.315,41.394,42.481,41.206,42575.52045812
403,1634202000000,41.306,42.219,42.5,40.868,46388.0821126
404,1634198400000,40.994,41.356,41.693,40.994,32278.66113794
405,1634194800000,41.029,40.997,41.263,40.775,48710.58203452
406,1634191200000,41.36,40.997,41.458,40.927,10634.27246915
407,1634187600000,41.296,41.399,41.977,41.296,5772.95847383
408,1634184000000,41.51,41.277,42.376,41.277,12107.30565136
409,1634180400000,41.248,41.438,41.629,41.199,6143.07798915
410,1634176800000,41.2,41.226,41.883,40.8,13525.29355171
411,1634173200000,41.038,41.213,41.449,40.55,32572.03382723
412,1634169600000,41.719,40.999,42.223,40.714,14807.88850849
413,1634166000000,42.823,41.682,42.934,41.318,17576.06906396
414,1634162400000,41.233,42.786,42.955,40.994,55580.66483307
415,1634158800000,41.242,41.211,42.241,40.732,87655.14023771
416,1634155200000,42.418,41.252,43.204,40.775,170528.70181985
417,1634151600000,41.017,42.42,42.42,40.535,171656.89457749
418,1634148000000,35.084,41.016,41.714,35.084,66897.27103343
419,1634115600000,34.842,35.024,35.136,34.6,9668.20098179
420,1634112000000,34.27,34.892,35.471,34.27,12476.41756321
421,1634108400000,34.241,34.326,34.606,34.143,8762.72202637
422,1634104800000,33.728,34.243,34.316,33.644,6200.35901977
423,1634101200000,35.205,33.772,35.257,33.772,16628.57354817
424,1634097600000,35.082,35.193,35.253,34.887,3814.73892636
425,1634094000000,35.745,35.071,35.745,35.071,3652.00284449
426,1634090400000,35.391,35.755,35.766,35.376,3179.19961979
427,1634086800000,35.615,35.38,35.664,35.338,1469.75939408
428,1634083200000,35.15,35.614,35.742,34.911,21859.77505457
429,1634079600000,35.216,35.14,35.399,34.979,2913.98915686
430,1634076000000,34.936,35.239,35.27,34.869,6588.14586919
431,1634072400000,34.888,34.922,35.271,34.874,8617.82057053
432,1634068800000,34.007,34.797,35.12,33.841,20280.93254565
433,1634065200000,34.677,34.057,34.679,33.945,13570.75613022
434,1634061600000,33.615,34.636,34.698,33.558,19935.2607671
435,1634058000000,33.932,33.501,33.936,33.406,6852.82946956
436,1634054400000,33.874,33.856,34.036,33.627,9037.79188528
437,1634050800000,33.069,33.874,33.952,32.749,9600.77077341
438,1634047200000,33.327,33.025,33.702,32.815,10399.44833911
439,1634043600000,32.329,33.399,33.559,32.329,29243.99297077
440,1634040000000,32.809,32.314,32.839,32.079,5410.89798465
441,1634036400000,32.839,32.808,32.864,32.561,2531.3943425
442,1634032800000,32.572,32.837,32.837,32.272,15738.76642638
443,1634029200000,33.645,32.58,33.666,32.291,14825.4288392
444,1634025600000,33.255,33.638,33.829,33.115,12462.32043263
445,1634022000000,33.101,33.25,33.452,32.997,8594.79762115
446,1634018400000,33.353,33.082,33.581,33.082,5909.09955138
447,1634014800000,33.27,33.35,33.444,32.728,2912.86731181
448,1634011200000,33.03,33.318,33.393,32.829,2871.02492589
449,1634007600000,33.129,32.988,33.192,32.649,17165.79764309
450,1634004000000,33.751,33.129,33.821,33.068,9918.54698066
451,1634000400000,33.675,33.77,33.885,33.456,4132.92518065
452,1633996800000,34.105,33.649,34.142,33.286,6975.95883836
453,1633993200000,33.87,34.151,34.256,33.677,6648.58209634
454,1633989600000,33.716,33.85,34.104,33.708,7856.77026864
455,1633986000000,33.419,33.758,33.781,33.253,2785.15477299
456,1633982400000,33.643,33.413,33.747,33.332,30016.55494354
457,1633978800000,34.191,33.629,34.397,33.62,14715.05742789
458,1633975200000,34.526,34.227,34.582,34.121,15437.75225663
459,1633971600000,34.765,34.532,34.959,34.532,6995.11401178
460,1633968000000,34.884,34.829,35.049,34.722,4083.12190069
461,1633964400000,35.134,34.874,35.179,34.779,4857.00423925
462,1633960800000,35.118,35.267,35.315,34.697,27588.21112403
463,1633957200000,34.989,35.079,35.213,34.744,25619.48804717
464,1633953600000,35.231,34.942,35.388,34.841,25426.71315061
465,1633950000000,35.702,35.207,35.708,34.929,21906.2603379
466,1633946400000,35.627,35.626,36.035,35.596,13626.16854054
467,1633942800000,35.922,35.604,35.922,35.524,3284.32341443
468,1633939200000,35.339,35.894,36.055,35.339,52408.15400734
469,1633935600000,34.963,35.367,35.484,34.949,15786.45727076
470,1633932000000,34.765,34.959,35.053,34.765,3675.73269988
471,1633928400000,35.008,34.792,35.052,34.662,3936.67935727
472,1633924800000,34.772,35.058,35.416,34.713,18229.46785503
473,1633921200000,35.009,34.8,35.074,34.531,3612.99475479
474,1633917600000,34.739,34.993,34.993,34.739,1995.00698193
475,1633914000000,34.992,34.855,35.18,34.8,16590.25975758
476,1633910400000,34.44,35.089,35.107,34.031,11176.26817953
477,1633906800000,34.992,34.426,35.001,34.145,23117.405679
478,1633903200000,34.735,34.971,34.994,34.483,8628.9767492
479,1633899600000,35.417,34.841,35.417,34.29,89701.09707064
480,1633896000000,35.64,35.434,36.18,35.385,16030.2282562
481,1633892400000,35.754,35.787,35.894,35.635,2138.93909265
482,1633888800000,35.756,35.743,35.764,35.485,2530.82181686
483,1633885200000,35.529,35.778,35.828,35.352,12786.39041135
484,1633881600000,36.084,35.678,36.143,35.512,4328.04851471
485,1633878000000,36.128,36.063,36.162,35.939,3414.70458295
486,1633874400000,36.22,36.167,36.489,36.167,3751.7264849
487,1633870800000,36.047,36.253,36.518,35.828,9207.15633464
488,1633867200000,36.127,36.004,36.127,35.795,4021.77182881
489,1633863600000,36.031,36.131,36.167,35.791,2036.401505
490,1633860000000,35.976,36.03,36.123,35.829,4053.68075798
491,1633856400000,36.186,35.987,36.188,35.645,31116.02989478
492,1633852800000,36.253,36.244,36.275,36.032,17731.53098463
493,1633849200000,36.656,36.26,36.736,36.12,12968.64813071
494,1633845600000,36.513,36.613,36.877,36.383,10536.48831949
495,1633842000000,36.892,36.483,37.048,36.453,6764.11230351
496,1633838400000,37.101,36.93,37.193,36.715,6827.88576921
497,1633834800000,37.186,37.149,37.225,36.914,9848.4634754
498,1633831200000,36.588,37.208,37.421,36.368,36338.8379852
499,1633827600000,35.743,36.687,36.737,35.38,38895.85418223
500,1633824000000,36.349,35.763,36.36,35.659,7534.32511727
501,1633820400000,36.574,36.358,36.782,36.29,3423.38249832
502,1633816800000,36.814,36.598,36.888,36.43,2345.52818055
503,1633813200000,36.515,36.852,36.889,36.258,38334.10580855
504,1633809600000,36.098,36.488,36.575,35.825,6540.38883574
505,1633806000000,36.457,36.127,36.485,36.008,13194.24492026
506,1633802400000,36.353,36.459,36.632,36.141,11636.42531703
507,1633798800000,36.251,36.402,36.559,35.913,15734.57961155
508,1633795200000,35.404,36.251,36.3,35.404,39806.64672648
509,1633791600000,35.49,35.413,35.798,35.102,33593.36887203
510,1633788000000,34.811,35.49,35.5,34.811,24610.69748263
511,1633784400000,34.631,34.826,34.847,34.489,6463.26491051
512,1633780800000,34.511,34.587,34.763,34.511,4972.65197825
513,1633777200000,34.746,34.547,34.854,34.416,5004.76310122
514,1633773600000,34.256,34.749,34.767,34.213,6515.11800726
515,1633770000000,33.786,34.246,34.249,33.757,2760.17507421
516,1633766400000,34.176,33.774,34.188,33.641,3833.08326039
517,1633762800000,33.967,34.184,34.261,33.832,11453.39158011
518,1633759200000,33.522,33.964,33.967,33.522,6463.71349218
519,1633755600000,33.63,33.521,33.762,33.449,1754.52812075
520,1633752000000,33.448,33.635,33.661,33.434,3000.96784147
521,1633748400000,33.372,33.448,33.575,33.277,4764.53650429
522,1633744800000,33.213,33.363,33.383,33.001,2792.65010385
523,1633741200000,33.483,33.196,33.52,33.11,1936.8162207
524,1633737600000,33.389,33.442,33.539,33.099,4612.26428903
525,1633734000000,33.609,33.338,33.609,33.185,3301.37038884
526,1633730400000,33.42,33.611,33.713,33.337,4036.94533749
527,1633726800000,33.344,33.404,33.471,33.25,2059.85544391
528,1633723200000,33.85,33.344,33.893,33.312,3971.06315899
529,1633719600000,33.97,33.915,34.104,33.814,2976.75729025
530,1633716000000,33.711,33.962,33.962,33.711,1104.55411451
531,1633712400000,33.777,33.694,33.86,33.548,4285.16196635
532,1633708800000,33.854,33.749,34.41,33.671,23348.88363067
533,1633705200000,33.68,33.844,33.866,33.509,14820.78001147
534,1633701600000,33.413,33.744,33.86,33.413,12399.61589578
535,1633698000000,33.531,33.431,33.651,33.253,11779.34279041
536,1633694400000,33.49,33.54,33.832,33.023,6170.8950865
537,1633690800000,33.592,33.519,33.89,33.48,2882.80659258
538,1633687200000,33.709,33.583,33.838,33.383,11139.4251637
539,1633683600000,34.291,33.67,34.295,33.67,14760.17651884
540,1633680000000,34.119,34.259,34.488,33.912,29207.79819399
541,1633676400000,33.847,34.119,34.235,33.707,8430.55526566
542,1633672800000,33.986,33.841,33.987,33.67,2654.37896752
543,1633669200000,33.529,33.976,34.11,33.369,2542.45223442
544,1633665600000,33.526,33.611,33.754,33.32,5728.43228781
545,1633662000000,33.483,33.48,33.515,33.22,8802.94592324
546,1633658400000,33.676,33.475,33.731,33.382,10848.68736307
547,1633654800000,34.04,33.712,34.146,33.609,2401.07856488
548,1633651200000,34.002,34.054,34.24,33.808,7856.93081087
549,1633647600000,34.069,33.983,34.075,33.52,13945.34145191
550,1633644000000,34.196,34.07,34.196,33.646,8407.0674345
551,1633640400000,34.29,34.203,34.667,34.154,7330.80676842
552,1633636800000,34.294,34.268,34.63,34.031,4686.71844862
553,1633633200000,34.274,34.336,34.648,34.269,9283.00548303
554,1633629600000,34.364,34.266,34.377,34.126,6068.43981364
555,1633626000000,34.734,34.358,34.855,34.269,13313.05597793
556,1633622400000,35.045,34.798,35.067,34.28,24971.45710535
557,1633618800000,33.931,34.966,35.306,33.883,64922.90810594
558,1633615200000,34.494,33.93,34.557,33.241,38820.3604413
559,1633611600000,34.016,34.503,34.525,33.831,41216.91971805
560,1633608000000,34.589,34.032,34.589,33.565,37734.16063796
561,1633604400000,33.278,34.613,34.623,33.237,54161.01753193
562,1633600800000,33.445,33.253,33.63,33.012,28203.91240262
563,1633597200000,33.648,33.47,33.979,32.839,42122.61268291
564,1633593600000,32.432,33.756,33.77,32.375,54109.02248706
565,1633590000000,31.539,32.401,32.457,31.39,18510.51426318
566,1633586400000,31.535,31.558,32.118,31.497,8303.97288216
567,1633582800000,31.459,31.531,31.552,31.2,3898.21348735
568,1633579200000,31.383,31.529,31.811,31.381,9170.95001018
569,1633575600000,31.534,31.375,31.588,31.291,2373.78058795
570,1633572000000,31.382,31.553,31.777,31.314,12472.73724928
571,1633568400000,31.561,31.418,31.722,30.937,16956.83781437
572,1633564800000,32.238,31.581,32.238,31.287,18572.52193158
573,1633561200000,32.638,32.246,32.705,32.239,19370.87629777
574,1633557600000,32.625,32.622,32.793,32.398,11206.40989732
575,1633554000000,32.668,32.613,32.796,32.378,13379.54006473
576,1633550400000,32.473,32.672,33.058,32.413,14073.07227306
577,1633546800000,32.312,32.504,32.6,32.312,8398.806833480001
578,1633543200000,32.271,32.291,32.485,32.15,13644.31846023
579,1633539600000,32.614,32.292,32.69,32.129,11863.17585581
580,1633536000000,31.887,32.633,32.861,31.833,44079.77152627
581,1633532400000,31.761,31.884,32.0,31.526,11062.14830239
582,1633528800000,31.408,31.749,31.809,31.157,9190.92051836
583,1633525200000,30.452,31.37,31.829,30.336,33403.31108935
584,1633521600000,29.735,30.4,30.4,29.628,7706.12490003
585,1633518000000,29.774,29.757,29.947,29.693,3254.50351458
586,1633514400000,29.512,29.782,30.039,29.487,4392.35983603
587,1633510800000,29.499,29.477,29.601,29.16,4407.67529442
588,1633507200000,30.318,29.51,30.398,29.16,30182.51929794
589,1633503600000,30.631,30.318,30.631,30.184,8509.09329695
590,1633500000000,30.695,30.623,30.849,30.623,3198.40668365
591,1633496400000,30.606,30.717,30.805,30.551,1449.88244609
592,1633492800000,30.82,30.631,30.834,30.485,88699.05044565
593,1633489200000,31.053,30.82,31.074,30.668,104581.58005442
594,1633485600000,31.086,31.089,31.111,30.888,1859.20084898
595,1633482000000,31.202,31.11,31.202,30.9,3726.2231975
596,1633478400000,31.416,31.21,31.421,31.147,2829.70182792
597,1633474800000,31.515,31.432,31.622,31.396,2553.50807081
598,1633471200000,31.591,31.515,31.701,31.446,5881.01572398
599,1633467600000,31.486,31.58,31.774,31.462,2700.41908086
600,1633464000000,31.447,31.489,31.843,31.386,44188.59464327
601,1633460400000,31.166,31.4,31.463,31.146,2985.8522623100002
602,1633456800000,31.045,31.189,31.258,31.023,5733.87620585
603,1633453200000,30.941,30.983,30.989,30.886,1113.98023973
604,1633449600000,30.869,30.936,30.979,30.716,4304.61820947
605,1633446000000,30.853,30.792,31.063,30.716,5773.0529418099995
606,1633442400000,31.469,30.89,31.518,30.555,17541.3354353
607,1633438800000,31.694,31.468,31.711,31.359,6285.13090585
608,1633435200000,31.8,31.722,31.817,31.682,4036.25700318
609,1633431600000,31.879,31.786,32.051,31.743,5024.84283787
610,1633428000000,31.961,31.88,32.138,31.823,7671.77195621
611,1633424400000,31.573,31.951,32.045,31.338,10355.4994763
612,1633420800000,31.421,31.604,31.65,31.322,3148.57668204
613,1633417200000,31.283,31.453,31.549,31.283,8596.9290597
614,1633413600000,31.394,31.325,31.489,31.312,2981.83888196
615,1633410000000,31.171,31.425,31.455,31.164,1728.83845014
616,1633406400000,31.566,31.171,31.566,31.143,3710.21453893
617,1633402800000,31.145,31.58,31.58,31.098,7828.59851299
618,1633399200000,31.272,31.142,31.302,31.086,6406.54439822
619,1633395600000,31.361,31.273,31.656,31.22,9333.68052063
620,1633392000000,31.169,31.349,31.39,30.842,16482.82405566
621,1633388400000,30.89,31.176,31.298,30.849,12022.83667495
622,1633384800000,31.042,30.918,31.147,30.845,21322.75744199
623,1633381200000,30.917,31.051,31.068,30.827,6588.16512516
624,1633377600000,31.366,30.921,31.511,30.848,15971.4667464
625,1633374000000,31.398,31.34,31.506,31.177,19522.84686679
626,1633370400000,31.56,31.375,31.56,31.267,20184.46385167
627,1633366800000,31.022,31.458,31.55,30.784,12602.6524517
628,1633363200000,30.855,31.05,31.39,30.855,5658.2070234
629,1633359600000,30.411,30.901,30.901,30.067,10244.43204316
630,1633356000000,31.31,30.538,31.551,30.351,14398.94453171
631,1633352400000,31.118,31.265,31.429,31.074,2675.18806278
632,1633348800000,30.783,31.196,31.226,30.676,3241.72371359
633,1633345200000,30.935,30.881,30.935,30.479,5175.09778511
634,1633341600000,31.057,30.946,31.12,30.786,2871.00638469
635,1633338000000,30.948,31.123,31.134,30.822,2629.1683398
636,1633334400000,31.288,30.955,31.288,30.777,5332.06637002
637,1633330800000,30.976,31.289,31.321,30.882,2841.58158338
638,1633327200000,31.133,31.007,31.133,30.857,1926.76269148
639,1633323600000,31.128,31.16,31.244,31.06,2382.42300988
640,1633320000000,30.896,31.146,31.159,30.638,4049.71134347
641,1633316400000,31.08,30.934,31.259,30.82,17447.94828315
642,1633312800000,31.582,31.153,31.582,31.082,6167.2044745700005
643,1633309200000,31.508,31.663,31.876,31.385,14714.56255614
644,1633305600000,32.058,31.622,32.094,31.514,3058.15085719
645,1633302000000,31.913,32.135,32.232,31.809,3868.65409053
646,1633298400000,31.695,31.941,32.164,31.695,6845.5034948600005
647,1633294800000,32.044,31.733,32.068,31.651,7460.10705202
648,1633291200000,32.376,32.012,32.437,31.982,4921.08910442
649,1633287600000,32.406,32.421,32.564,32.376,6023.9023883
650,1633284000000,32.393,32.4,32.675,32.209,7356.98519024
651,1633280400000,32.012,32.373,32.388,31.51,14608.28701014
652,1633276800000,31.97,32.009,32.138,31.93,1431.60215441
653,1633273200000,32.246,31.976,32.366,31.865,3295.64573181
654,1633269600000,32.617,32.215,32.694,32.199,4840.65509177
655,1633266000000,32.036,32.607,32.629,31.917,3321.27663326
656,1633262400000,32.112,32.062,32.211,31.861,5156.05964109
657,1633258800000,31.814,32.164,32.164,31.767,7956.8629291
658,1633255200000,31.812,31.814,32.053,31.686,2065.57745003
659,1633251600000,31.796,31.81,31.889,31.525,3057.32068349
660,1633248000000,31.96,31.859,32.118,31.824,15171.60951589
661,1633244400000,32.194,31.993,32.245,31.96,1689.17755708
662,1633240800000,32.229,32.216,32.38,32.045,7408.4683542
663,1633237200000,31.963,32.224,32.291,31.912,7721.50904635
664,1633233600000,32.165,31.969,32.189,31.923,2316.05101011
665,1633230000000,31.75,32.165,32.165,31.694,8646.43442563
666,1633226400000,31.825,31.749,32.147,31.749,6529.70552762
