,Date,Open,Close,High,Low,Volume
667,1633222800000,31.502,31.824,31.946,31.339,7538.68673413
668,1633219200000,32.032,31.49,32.385,31.282,20636.38483777
669,1633215600000,32.621,32.054,32.784,31.843,12118.65616616
670,1633212000000,32.807,32.585,33.004,32.585,6178.02362944
671,1633208400000,32.741,32.881,32.93,32.647,5389.10614266
672,1633204800000,33.09,32.68,33.102,32.646,5706.666462
673,1633201200000,33.084,33.088,33.29,32.984,7054.27883459
674,1633197600000,33.066,33.073,33.183,32.913,6028.55244212
675,1633194000000,33.166,33.043,33.392,32.913,6404.71036477
676,1633190400000,32.957,33.195,33.27,32.537,15759.35600742
677,1633186800000,32.85,32.908,32.994,32.742,5927.91136527
678,1633183200000,32.457,32.846,32.896,32.429,11953.439604700001
679,1633179600000,32.09,32.418,32.685,32.09,11161.38624395
680,1633176000000,32.182,32.087,32.272,32.087,3923.32276946
681,1633172400000,32.048,32.182,32.25,31.853,135864.97270611
682,1633168800000,32.208,32.025,32.279,31.993,2272.04072107
683,1633165200000,32.31,32.208,32.495,32.176,7439.49856683
684,1633161600000,32.066,32.311,32.34,31.753,3503.61161793
685,1633158000000,32.241,32.179,32.241,31.996,2306.81677112
686,1633154400000,31.882,32.207,32.271,31.878,4098.79627615
687,1633150800000,31.916,31.968,32.179,31.839,3101.55069361
688,1633147200000,31.794,31.916,32.076,31.677,4920.10588011
689,1633143600000,32.439,31.825,32.552,31.705,8530.44784325
690,1633140000000,32.199,32.425,32.689,32.055,7342.81073073
691,1633136400000,32.162,32.187,32.7,32.041,5987.36234917
692,1633132800000,31.957,32.232,32.232,31.58,16694.06947586
693,1633129200000,31.664,31.948,32.0,31.657,3063.21677201
694,1633125600000,32.03,31.618,32.3,31.347,20919.51909359
695,1633122000000,31.987,32.051,32.068,31.831,5238.05513954
696,1633118400000,32.049,32.061,32.134,31.607,6905.51256172
697,1633114800000,31.724,32.062,32.319,31.702,19723.91362326
698,1633111200000,31.782,31.715,32.003,31.559,35098.99009174
699,1633107600000,31.551,31.768,31.907,31.331,36890.28176016
700,1633104000000,31.378,31.487,31.625,31.13,20764.85327822
701,1633100400000,30.684,31.352,31.39,30.684,26034.02510213
702,1633096800000,30.66,30.683,30.922,30.376,24099.39116754
703,1633093200000,30.812,30.715,31.083,30.639,5747.03190393
704,1633089600000,30.978,30.803,31.399,30.73,26824.53020253
705,1633086000000,30.598,30.986,30.991,30.366,8353.79717134
706,1633082400000,29.764,30.527,30.985,29.578,42536.85948557
707,1633078800000,29.673,29.752,29.924,29.53,20038.89212124
708,1633075200000,29.425,29.672,29.731,29.418,16199.28992155
709,1633071600000,28.96,29.428,29.428,28.901,12022.42804894
710,1633068000000,28.895,28.936,29.095,28.712,7607.97116502
711,1633064400000,28.693,28.897,28.933,28.627,1361.16986856
712,1633060800000,28.708,28.686,28.867,28.586,1818.0235816
713,1633057200000,28.6,28.706,28.874,28.576,9622.76116744
714,1633053600000,28.996,28.628,29.023,28.52,4063.72820507
715,1633050000000,29.0,28.996,29.217,28.832,10905.34575442
716,1633046400000,28.62,29.068,29.315,28.609,8172.99860295
717,1633042800000,28.572,28.599,28.635,28.4,2682.28203496
718,1633039200000,28.656,28.568,28.656,28.463,2949.57037948
719,1633035600000,28.289,28.659,28.683,28.284,1738.35940797
720,1633032000000,28.443,28.278,28.527,28.116,4097.67589227
721,1633028400000,28.788,28.502,28.988,28.423,8127.81005755
722,1633024800000,28.07,28.774,28.774,28.07,10532.71421936
723,1633021200000,28.026,28.121,28.236,27.961,5317.85505661
724,1633017600000,28.084,27.978,28.131,27.861,2202.62720358
725,1633014000000,27.99,28.091,28.318,27.929,5355.71255304
726,1633010400000,27.899,27.974,27.974,27.726,3855.39005101
727,1633006800000,28.13,27.906,28.32,27.906,2937.14187937
728,1633003200000,27.872,28.127,28.371,27.844,4121.90065994
729,1632999600000,27.724,27.813,27.908,27.724,2490.19573967
730,1632996000000,28.185,27.679,28.185,26.11,5479.51392332
731,1632992400000,27.949,27.931,28.051,27.93,170.87061998
732,1632985200000,28.045,27.927,28.071,27.759,4464.79898516
733,1632981600000,28.214,28.109,28.316,28.109,3443.10628689
734,1632978000000,28.234,28.179,28.287,27.995,1871.61010524
735,1632974400000,28.351,28.222,28.437,28.222,1157.78668098
736,1632970800000,28.224,28.297,28.321,28.013,2032.02953016
737,1632967200000,28.191,28.188,28.224,27.989,2846.70753019
738,1632963600000,27.987,28.161,28.332,27.827,6365.06614578
739,1632960000000,27.241,28.004,28.004,27.149,7631.868621
740,1632956400000,27.053,27.273,27.293,26.969,2244.26133848
741,1632952800000,26.81,27.131,27.131,26.654,4283.19431594
742,1632949200000,26.652,26.796,26.848,26.538,1679.74518369
743,1632945600000,26.797,26.625,26.797,26.463,4527.87774893
744,1632942000000,26.952,26.808,27.107,26.784,4497.91576994
745,1632938400000,27.028,26.952,27.254,26.844,5385.66636104
746,1632934800000,27.41,27.053,27.485,27.053,2620.98431315
747,1632931200000,27.641,27.407,27.757,27.343,4795.45748847
748,1632927600000,28.217,27.612,28.341,27.55,9453.4089219
749,1632924000000,28.292,28.211,28.394,28.134,5716.01702335
750,1632920400000,27.997,28.258,28.325,27.836,4927.7053078
751,1632916800000,28.349,28.02,28.497,27.888,7380.73852462
752,1632913200000,28.36,28.347,28.393,28.033,37900.60461518
753,1632909600000,27.569,28.365,28.56,27.561,30679.6016971
754,1632906000000,27.712,27.585,27.712,27.423,7750.81816079
755,1632902400000,27.777,27.722,27.782,27.617,2682.90116353
756,1632898800000,27.751,27.771,27.801,27.722,2502.85127048
757,1632895200000,27.534,27.768,27.83,27.417,6767.84009788
758,1632891600000,27.537,27.479,27.57,27.26,3259.09296699
759,1632888000000,27.496,27.559,27.68,27.416,3390.77156577
760,1632884400000,27.082,27.427,27.52,26.97,3517.35662507
761,1632880800000,26.983,27.059,27.29,26.983,5128.80710844
762,1632877200000,26.858,26.919,27.19,26.718,18622.24828467
763,1632873600000,26.292,26.847,26.942,26.12,8996.18215226
764,1632870000000,26.575,26.34,27.045,26.178,13508.20384471
765,1632866400000,27.052,26.602,27.052,26.592,3516.90714016
766,1632862800000,26.801,27.0,27.0,26.8,952.46418695
767,1632859200000,26.677,26.79,26.96,26.674,9723.54673091
768,1632855600000,26.784,26.638,26.94,26.46,5386.8021484500005
769,1632852000000,26.659,26.776,26.916,26.463,3943.48758736
770,1632848400000,26.663,26.684,26.744,26.419,5424.80805047
771,1632844800000,26.979,26.617,27.213,26.617,9127.07386568
772,1632841200000,27.259,27.004,27.276,26.969,5557.70179683
773,1632837600000,27.672,27.234,27.834,27.11,14262.7949866
774,1632834000000,27.616,27.714,28.165,27.616,14501.51199304
775,1632830400000,27.962,27.581,28.02,27.55,5823.00900772
776,1632826800000,27.59,27.959,27.994,27.499,4800.66579498
777,1632823200000,27.654,27.59,27.725,27.4,3826.48109706
778,1632819600000,27.621,27.645,27.834,27.406,4589.90321991
779,1632816000000,27.398,27.477,27.745,27.287,7949.58993426
780,1632812400000,27.798,27.348,27.851,27.252,7863.65156799
781,1632808800000,28.011,27.798,28.1,27.564,4653.65539122
782,1632805200000,28.153,27.977,28.286,27.95,2675.5307865
783,1632801600000,28.116,28.152,28.369,28.053,4274.91726088
784,1632798000000,27.825,28.124,28.229,27.759,4200.830822
785,1632794400000,27.962,27.844,28.094,27.686,2227.39522309
786,1632790800000,27.801,27.94,27.958,27.447,5472.72865439
787,1632787200000,27.71,27.759,28.151,27.566,4429.8007961700005
788,1632783600000,28.291,27.749,28.333,27.665,7193.39818761
789,1632780000000,28.311,28.291,28.634,28.163,11010.49246446
790,1632776400000,27.754,28.301,28.329,27.678,13192.969948
791,1632772800000,27.867,27.744,28.143,27.608,18595.105503
792,1632769200000,28.01,27.887,28.067,27.824,4198.12028815
793,1632765600000,28.011,27.938,28.167,27.851,2456.32143131
794,1632762000000,28.201,28.013,28.366,27.846,16997.13651219
795,1632758400000,28.651,28.178,28.672,27.848,15110.61135625
796,1632754800000,28.623,28.671,28.76,28.429,9191.77557519
797,1632751200000,28.844,28.603,29.401,28.46,20301.87515029
798,1632747600000,28.908,28.857,29.082,28.733,13005.21860014
799,1632744000000,29.224,28.925,29.355,28.76,19098.52756289
800,1632740400000,29.143,29.25,29.356,29.047,13505.89019124
801,1632736800000,29.047,29.104,29.483,29.038,5578.77768281
802,1632733200000,29.514,29.103,29.834,28.997,8541.31211836
803,1632729600000,29.312,29.512,29.604,29.298,2484.68972572
804,1632726000000,29.347,29.326,29.621,29.271,5298.22971292
805,1632722400000,29.925,29.369,30.008,29.369,6467.78636282
806,1632718800000,29.528,29.841,29.999,29.528,18702.97529521
807,1632715200000,29.63,29.558,29.817,29.448,2247.26939546
808,1632711600000,29.778,29.63,30.232,29.435,9270.12544486
809,1632708000000,29.954,29.746,29.985,29.5,5083.25009462
810,1632704400000,29.324,29.946,29.977,29.218,55342.13900662
811,1632700800000,28.782,29.324,29.324,28.328,9738.4762272
812,1632697200000,28.73,28.909,28.909,28.455,10347.68190192
813,1632693600000,29.372,28.749,29.65,28.627,34678.05890198
814,1632690000000,29.474,29.385,29.552,29.265,1364.0033426
815,1632686400000,29.201,29.48,29.65,29.087,4311.4469108
816,1632682800000,29.032,29.066,29.21,28.92,2890.8418834
817,1632679200000,29.344,29.041,29.358,28.998,3416.73685454
818,1632675600000,29.297,29.299,29.473,29.126,2109.6389503
819,1632672000000,29.761,29.246,29.8,29.128,4336.07407708
820,1632668400000,29.364,29.656,29.836,29.337,10225.3757906
821,1632664800000,29.321,29.425,29.539,29.122,2878.39778889
822,1632661200000,29.543,29.251,29.608,29.148,3253.64988024
823,1632657600000,29.234,29.359,29.838,29.234,13344.42593566
824,1632654000000,28.844,29.162,29.503,28.844,9038.41731361
825,1632650400000,29.292,28.926,29.553,28.665,15029.66859323
826,1632646800000,27.382,29.289,30.034,27.365,40978.38054559
827,1632643200000,27.364,27.336,27.751,26.8,18606.97148571
828,1632639600000,28.581,27.358,28.761,26.973,17451.34481842
829,1632636000000,28.715,28.595,28.925,28.559,3040.98392002
830,1632632400000,29.054,28.746,29.116,28.663,4979.43193799
831,1632628800000,28.985,29.047,29.047,28.516,3185.10499603
832,1632625200000,28.653,28.982,29.199,28.538,6791.03213337
833,1632621600000,28.88,28.684,28.951,28.377,14954.65961154
834,1632618000000,28.986,28.884,29.082,28.584,11483.47315263
835,1632614400000,29.83,28.987,29.996,28.673,12138.32214692
836,1632610800000,30.033,29.856,30.069,29.66,3717.25352086
837,1632607200000,29.818,29.961,30.205,29.749,6085.33560688
838,1632603600000,30.028,29.804,30.028,29.517,14284.50219382
839,1632600000000,30.235,30.077,30.244,29.8,5975.56981752
840,1632596400000,29.898,30.227,30.343,29.827,6546.05561635
841,1632592800000,30.103,29.962,30.391,29.773,11073.86677157
842,1632589200000,30.156,30.232,30.376,30.044,2517.63390726
843,1632585600000,30.296,30.226,30.414,29.904,6683.85950877
844,1632582000000,29.958,30.295,30.6,29.787,9992.88555271
845,1632578400000,30.391,29.991,30.391,29.832,9270.38602078
846,1632574800000,30.282,30.41,30.827,30.2,8260.56920887
847,1632571200000,30.555,30.37,30.798,30.332,6353.23183809
848,1632567600000,30.648,30.589,30.648,30.165,5963.26836149
849,1632564000000,30.866,30.7,31.098,30.624,4548.21631402
850,1632560400000,30.511,30.829,31.124,30.338,12965.95760002
851,1632556800000,30.388,30.456,30.617,29.452,15402.08862569
852,1632553200000,31.3,30.397,31.321,30.186,15994.41716824
853,1632549600000,31.071,31.279,31.371,30.999,3907.6070807
854,1632546000000,31.401,31.034,31.571,30.979,7245.21364974
855,1632542400000,31.473,31.485,31.922,31.449,6348.00106487
856,1632538800000,31.041,31.456,31.686,31.041,14567.744895580001
857,1632535200000,31.573,30.95,31.663,30.95,3912.64279241
858,1632531600000,31.826,31.446,31.86,30.607,12053.34057917
859,1632528000000,30.87,31.836,32.218,30.723,25787.47658861
860,1632524400000,31.323,30.872,31.352,30.567,8627.01197694
861,1632520800000,31.109,31.353,31.39,30.945,19439.28723733
862,1632517200000,30.799,31.038,31.444,30.786,20646.35738115
863,1632513600000,30.327,30.783,30.884,30.327,23167.56249576
864,1632510000000,30.084,30.323,30.728,30.059,14448.34137645
865,1632506400000,30.043,30.107,30.336,29.886,7676.08749207
866,1632502800000,30.19,30.005,30.384,29.785,12770.98163664
867,1632499200000,30.094,30.32,30.586,29.981,16084.43226365
868,1632495600000,30.698,30.215,30.811,29.868,25638.39818202
869,1632492000000,30.097,30.776,31.195,30.087,20018.44719436
870,1632488400000,29.015,30.127,30.185,28.695,21130.29589704
871,1632484800000,29.441,28.995,29.537,28.872,20363.79355969
872,1632481200000,29.014,29.514,29.557,27.975,62314.98390089
873,1632477600000,28.945,29.047,29.818,28.654,94209.93877641
874,1632474000000,32.381,28.956,32.397,28.902,102215.17124095
875,1632470400000,32.756,32.35,33.203,32.283,19924.32807456
876,1632466800000,32.079,32.795,32.91,32.079,78434.29944133
877,1632463200000,32.186,32.118,32.866,32.091,20622.8724906
878,1632459600000,32.026,32.193,32.219,31.542,11616.12027727
879,1632456000000,32.159,32.056,32.309,31.811,8600.285120819999
880,1632452400000,32.062,32.198,32.539,32.062,3905.02208173
881,1632448800000,32.709,32.117,32.761,31.968,23727.95481712
882,1632445200000,32.894,32.682,33.29,32.583,15531.81059114
883,1632441600000,33.447,32.893,33.507,32.877,12800.48777204
884,1632438000000,32.898,33.445,33.6,32.702,19137.83076568
885,1632434400000,32.711,32.933,32.999,32.521,13715.45872004
886,1632430800000,32.684,32.685,32.796,32.318,8672.89679232
887,1632427200000,32.822,32.661,32.998,32.561,6832.59606115
888,1632423600000,32.412,32.781,32.816,32.412,9150.52022729
889,1632420000000,32.481,32.371,32.651,32.142,12183.10654566
890,1632416400000,31.423,32.515,32.778,31.411,21360.58887531
891,1632412800000,31.278,31.366,31.448,31.102,9162.55924753
892,1632409200000,31.725,31.28,31.781,31.113,11980.38329093
893,1632405600000,31.478,31.717,31.804,31.358,11839.97036527
894,1632402000000,31.081,31.466,31.633,30.84,11992.532326819999
895,1632398400000,30.588,31.033,31.425,30.517,10707.43189708
896,1632394800000,31.0,30.576,31.0,30.435,6838.8397887500005
897,1632391200000,31.268,31.0,31.466,30.65,17319.68023133
898,1632387600000,31.291,31.35,31.54,31.136,5731.53121716
899,1632384000000,31.895,31.331,31.93,31.235,5799.64150898
900,1632380400000,31.972,31.868,31.994,31.731,6600.91963454
901,1632376800000,31.531,32.04,32.083,31.52,5025.17632998
902,1632373200000,32.161,31.534,32.279,31.518,13402.21887566
903,1632369600000,32.001,32.207,32.53,31.855,13937.75252166
904,1632366000000,31.468,32.034,32.078,31.22,7469.8501579
905,1632362400000,31.392,31.457,31.566,31.201,4436.92746044
906,1632358800000,31.144,31.373,31.421,30.803,8324.15600405
907,1632355200000,31.62,31.158,31.837,31.097,22556.79454658
908,1632351600000,31.479,31.697,31.765,31.161,67173.17595258
909,1632348000000,31.282,31.505,32.001,31.2,23113.73641041
910,1632344400000,31.856,31.241,31.9,30.94,11185.42074259
911,1632340800000,31.48,31.848,31.882,31.256,39539.15077764
912,1632337200000,30.724,31.479,31.779,30.708,46532.52552329
913,1632333600000,30.647,30.762,31.839,30.563,21364.12920024
914,1632330000000,31.26,30.652,31.326,30.4,20941.18285053
915,1632326400000,30.375,31.275,31.287,30.241,31708.24136158
916,1632322800000,29.723,30.404,30.471,29.723,20067.94025719
917,1632319200000,29.133,29.699,29.993,29.027,49048.909357
918,1632315600000,28.571,29.129,29.255,28.559,19777.34794363
919,1632312000000,28.016,28.665,28.699,27.958,7283.62261153
920,1632308400000,28.6,28.015,28.756,27.838,16130.79240077
921,1632304800000,28.638,28.558,28.828,28.2,17299.97702886
922,1632301200000,28.203,28.574,28.629,28.086,7562.2316518
923,1632297600000,28.528,28.203,28.559,28.033,6970.95489725
924,1632294000000,27.981,28.556,28.814,27.893,55532.20036306
925,1632290400000,27.533,27.88,28.002,27.198,5932.97814766
926,1632286800000,27.133,27.546,27.724,27.119,11706.88008351
927,1632283200000,27.366,27.057,27.508,26.999,12651.830183260001
928,1632279600000,27.367,27.378,27.642,27.306,8017.22702857
929,1632276000000,27.622,27.364,27.788,27.244,12184.64213299
930,1632272400000,26.724,27.661,27.761,26.377,28267.66082016
931,1632268800000,26.406,26.652,27.103,25.969,52078.31716005
932,1632265200000,26.253,26.41,26.538,25.72,19937.44471697
933,1632261600000,26.913,26.206,27.329,26.17,17100.40717678
934,1632258000000,26.422,27.032,27.308,25.521,30553.81414858
935,1632254400000,27.525,26.432,27.728,26.277,37585.62279912
936,1632250800000,27.768,27.539,27.983,27.49,26276.99814254
937,1632247200000,27.635,27.751,28.099,27.578,23271.44551065
938,1632243600000,28.398,27.64,28.539,27.564,23563.64985006
939,1632240000000,29.129,28.35,29.284,28.329,19079.36112296
940,1632236400000,28.459,29.125,29.168,28.386,17306.97160029
941,1632232800000,29.332,28.45,29.354,28.212,32389.50700283
942,1632229200000,29.335,29.262,29.696,29.038,19438.99943883
943,1632225600000,29.697,29.335,30.095,29.223,44840.33336218
944,1632222000000,29.99,29.7,30.217,29.674,34747.96458371
945,1632218400000,29.719,29.979,30.165,29.333,81442.16737731
946,1632214800000,30.201,29.721,30.279,29.586,207981.79729034
947,1632211200000,29.559,30.159,30.353,29.359,21755.16393836
948,1632207600000,29.251,29.523,29.569,28.925,8802.73285473
949,1632204000000,28.739,29.244,29.461,28.701,8588.39825675
950,1632200400000,28.555,28.713,28.92,27.991,14120.84924478
951,1632196800000,28.738,28.555,29.068,28.275,7246.43297115
952,1632193200000,29.472,28.783,29.586,28.689,6165.51305079
953,1632189600000,29.055,29.568,29.682,28.786,286062.32433851
954,1632186000000,27.391,29.021,29.064,27.3,209189.40254984
955,1632182400000,28.284,27.387,28.332,26.436,291582.43067888
956,1632178800000,28.693,28.299,29.03,27.751,100588.59824761
957,1632175200000,28.975,28.641,29.493,28.533,152375.93265835
958,1632171600000,28.519,28.916,29.242,28.404,7837.10092282
959,1632168000000,28.888,28.542,29.021,28.182,16262.05937241
960,1632164400000,28.533,28.899,28.979,27.804,35490.64880512
961,1632160800000,29.679,28.552,29.764,28.4,54530.78562942
962,1632157200000,29.473,29.688,29.786,29.251,24939.80633186
963,1632153600000,29.449,29.479,29.858,29.111,72312.88130171
964,1632150000000,29.44,29.459,29.902,28.999,49533.25294245
965,1632146400000,29.832,29.506,29.832,29.176,39626.40422606
966,1632142800000,28.924,29.808,29.953,28.535,75520.30535569
967,1632139200000,28.838,28.937,29.228,26.581,143961.17695017
968,1632135600000,29.811,28.86,29.857,28.176,86296.04087439
969,1632132000000,30.478,29.821,30.837,29.625,67704.06767328
970,1632128400000,30.926,30.461,31.078,30.41,9545.43714091
971,1632124800000,30.647,30.949,31.0,30.485,15327.16483928
972,1632121200000,31.563,30.65,31.739,30.209,56870.75687783
973,1632117600000,31.656,31.539,31.753,31.271,15899.67103757
974,1632114000000,31.664,31.655,31.962,31.488,50047.30005904
975,1632110400000,31.41,31.689,31.839,31.0,28735.47125827
976,1632106800000,31.984,31.45,32.17,31.0,52731.96992008
977,1632103200000,33.36,32.027,33.36,31.945,43563.12471757
978,1632099600000,32.942,33.344,33.387,32.803,3934.23049587
979,1632096000000,33.856,32.942,33.884,32.519,29826.17398378
980,1632092400000,33.253,33.851,33.851,33.238,5624.85202354
981,1632088800000,34.03,33.254,34.089,33.12,15401.55670515
982,1632085200000,34.352,33.993,34.4,33.836,6774.3705712
983,1632081600000,33.994,34.285,34.4,33.921,8045.96894066
984,1632078000000,34.513,34.027,34.543,34.027,4675.63176594
985,1632074400000,33.997,34.513,34.573,33.916,9584.47990838
986,1632070800000,34.095,34.023,34.3,33.819,7809.07428476
987,1632067200000,33.86,34.106,34.434,33.755,16350.42886822
988,1632063600000,33.68,33.932,34.123,33.68,9759.85464537
989,1632060000000,33.732,33.713,33.949,33.665,6378.97926715
990,1632056400000,33.397,33.724,33.922,33.338,16604.74027934
991,1632052800000,33.19,33.435,33.549,33.069,14881.43548284
992,1632049200000,33.891,33.247,33.918,33.026,32634.48788496
993,1632045600000,34.075,33.881,34.114,33.85,13046.23771781
994,1632042000000,34.311,34.09,34.349,34.027,9693.21210528
995,1632038400000,34.132,34.31,34.476,34.065,15544.10190545
996,1632034800000,34.161,34.133,34.269,33.997,1433.81302026
997,1632031200000,34.128,34.056,34.155,33.985,1934.49885459
998,1632027600000,33.945,34.127,34.127,33.855,1608.83618307
999,1632024000000,33.92,33.945,34.146,33.829,2432.34652632
